8.60546673827e-07,91.0376
8.63150752663e-07,91.2676
8.52694490347e-07,91.0376
8.48576328832e-07,91.1876
8.6784427436e-07,91.2876
8.52891231691e-07,91.2976
8.58016553403e-07,91.2076
8.64338322209e-07,91.0076
8.47627502503e-07,91.1776
8.60029040101e-07,91.2176
8.45758788577e-07,91.1376
8.64342409876e-07,91.2676
8.7117425872e-07,91.0576
8.62586802524e-07,91.1176
8.45247829262e-07,91.1176
8.54692046428e-07,91.4076
8.50571882115e-07,91.3376
8.53825682722e-07,91.2776
8.49707900133e-07,91.1476
8.48741524078e-07,91.1876
8.40094416411e-07,91.1076
8.50132545148e-07,91.1576
8.51994797082e-07,91.2876
8.57479478474e-07,91.2476
8.48428950196e-07,91.2376
8.47144375445e-07,91.3276
8.41326338567e-07,91.1276
8.45606744238e-07,91.4076
8.44558149973e-07,91.1776
8.41797715357e-07,91.0376
8.50371323216e-07,91.1376
8.49230875213e-07,91.3176
8.47894924286e-07,91.2176
8.48485509926e-07,91.1276
8.60865676241e-07,91.2376
8.64376050515e-07,91.1576
8.43318200609e-07,91.3576
8.62576980668e-07,91.1676
8.52966998974e-07,91.2076
8.44577694718e-07,91.2676
8.60273800831e-07,91.2676
8.42543146535e-07,91.2776
8.61436712256e-07,91.2076
8.54018302455e-07,91.1976
8.45851808415e-07,91.2376
8.73567631298e-07,91.2076
8.79373769876e-07,91.2276
8.71944419046e-07,91.1976
8.66618518802e-07,91.1876
8.40468460192e-07,91.2376
8.52600471003e-07,91.1976
8.48340917894e-07,91.2676
8.49894508872e-07,91.3276
8.60161041901e-07,91.1876
8.38632079289e-07,91.1976
8.58315854764e-07,91.1076
8.51618947136e-07,91.1176
8.4873002073e-07,91.3476
8.80374721991e-07,91.2376
8.45272575975e-07,91.2276
8.64984488766e-07,91.2576
8.55054676446e-07,91.1776
8.54859181156e-07,91.2876
8.55976806641e-07,91.1676
8.5060083501e-07,91.1876
8.61843998858e-07,91.3376
8.54559101048e-07,91.2876
8.69936106771e-07,91.1476
8.53756527839e-07,91.2976
8.49750963516e-07,91.3276
8.54877835071e-07,91.1676
8.55833658823e-07,91.2376
8.65575182511e-07,91.1076
8.74070477085e-07,91.1476
8.44485434283e-07,91.1076
8.55879027748e-07,91.2676
8.51444689602e-07,91.2276
8.56615182652e-07,91.2976
8.58569060473e-07,91.2276
8.70806453228e-07,91.1576
8.47074198177e-07,91.1776
8.62035532108e-07,91.1776
8.45107689322e-07,91.1676
8.3867783014e-07,91.2476
8.47780471641e-07,91.1176
8.45072722427e-07,91.3976
8.51720039235e-07,91.2676
8.47294090034e-07,91.2176
8.58891413671e-07,91.0176
8.60747201882e-07,91.2076
8.55928261482e-07,91.2376
8.45149511691e-07,91.3776
8.4471417468e-07,91.2476
8.64111345084e-07,91.1476
8.60696383701e-07,91.1676
8.54381678703e-07,91.3676
8.61142969192e-07,91.2776
8.57984198623e-07,91.2376
8.47210906187e-07,91.1076
8.53330586861e-07,91.3176
8.72552099383e-07,91.2776
8.46984412941e-07,91.1376
8.52786927419e-07,91.1576
8.41441191538e-07,91.2676
8.58568921041e-07,91.2176
8.40666558221e-07,91.1676
8.39223633856e-07,91.0476
